stop_date,stop_time,county_name,driver_gender,driver_age_raw,driver_age,driver_race,violation_raw,violation,search_conducted,search_type,stop_outcome,is_arrested,stop_duration,drugs_related_stop
2015-12-20,09:27,,M,1962.0,53.0,Asian,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-20,10:27,,F,1994.0,21.0,White,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-20,15:43,,M,1988.0,27.0,Black,Other Traffic Violation,Moving violation,False,,Citation,False,0-15 Min,False
2015-12-20,19:01,,M,1964.0,51.0,White,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-20,20:25,,M,1964.0,51.0,Black,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-20,21:59,,M,1980.0,35.0,White,Call for Service,Other,False,,No Action,False,16-30 Min,False
2015-12-20,22:44,,M,1979.0,36.0,Hispanic,Speeding,Speeding,False,,Warning,False,0-15 Min,False
2015-12-20,23:31,,,,,,,,False,,,,,False
2015-12-21,00:59,,M,1994.0,21.0,Black,Equipment/Inspection Violation,Equipment,False,,Citation,False,0-15 Min,False
2015-12-21,01:39,,M,1986.0,29.0,White,Other Traffic Violation,Moving violation,True,Incident to Arrest,Citation,False,0-15 Min,False
2015-12-21,02:32,,,,,,,,False,,,,,False
2015-12-21,02:51,,M,1992.0,23.0,Hispanic,Registration Violation,Registration/plates,False,,Citation,False,16-30 Min,False
2015-12-21,03:10,,M,1975.0,40.0,Black,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-21,06:50,,M,1990.0,25.0,Black,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-21,06:57,,F,0.0,,White,Speeding,Speeding,False,,Warning,False,0-15 Min,False
2015-12-21,07:10,,M,1996.0,19.0,White,Seatbelt Violation,Seat belt,False,,Citation,False,0-15 Min,False
2015-12-21,07:34,,M,1988.0,27.0,Black,Other Traffic Violation,Moving violation,False,,Warning,False,0-15 Min,False
2015-12-21,08:20,,F,1972.0,43.0,Black,Speeding,Speeding,False,,Warning,False,0-15 Min,False
2015-12-21,09:06,,M,1980.0,35.0,White,Registration Violation,Registration/plates,False,,Citation,False,0-15 Min,False
2015-12-21,09:56,,M,1984.0,31.0,White,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-21,09:57,,M,1987.0,28.0,White,Speeding,Speeding,False,,Warning,False,0-15 Min,False
2015-12-21,13:14,,F,1971.0,44.0,White,Registration Violation,Registration/plates,False,,Citation,False,0-15 Min,False
2015-12-21,13:43,,M,1989.0,26.0,White,Registration Violation,Registration/plates,False,,No Action,False,0-15 Min,False
2015-12-21,14:15,,M,1988.0,27.0,White,Other Traffic Violation,Moving violation,False,,Arrest Passenger,True,0-15 Min,False
2015-12-21,14:27,,M,1996.0,19.0,White,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-21,14:28,,F,1992.0,23.0,Black,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-21,14:47,,M,1966.0,49.0,White,Speeding,Speeding,False,,Citation,False,30+ Min,False
2015-12-21,15:19,,F,1987.0,28.0,White,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-21,15:53,,F,1993.0,22.0,White,Other Traffic Violation,Moving violation,False,,Citation,False,0-15 Min,False
2015-12-21,16:36,,M,1958.0,57.0,Black,Other Traffic Violation,Moving violation,False,,Citation,False,16-30 Min,False
2015-12-21,19:03,,F,1995.0,20.0,White,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-21,20:22,,F,1995.0,20.0,White,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-21,20:30,,M,1976.0,39.0,White,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-21,23:31,,F,1972.0,43.0,White,Equipment/Inspection Violation,Equipment,False,,Warning,False,0-15 Min,False
2015-12-22,00:11,,M,1996.0,19.0,White,Speeding,Speeding,False,,Warning,False,0-15 Min,False
2015-12-22,00:17,,M,1994.0,21.0,Black,Other Traffic Violation,Moving violation,False,,Citation,False,0-15 Min,False
2015-12-22,00:58,,F,1992.0,23.0,White,Registration Violation,Registration/plates,False,,Citation,False,0-15 Min,False
2015-12-22,01:25,,F,1996.0,19.0,White,Equipment/Inspection Violation,Equipment,False,,Citation,False,0-15 Min,False
2015-12-22,01:53,,M,1990.0,25.0,Black,Equipment/Inspection Violation,Equipment,False,,Warning,False,0-15 Min,False
2015-12-22,03:18,,M,1995.0,20.0,Hispanic,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-22,03:35,,F,1945.0,70.0,White,Speeding,Speeding,False,,Warning,False,0-15 Min,False
2015-12-22,06:34,,M,1991.0,24.0,Black,Other Traffic Violation,Moving violation,False,,N/D,False,30+ Min,False
2015-12-22,06:36,,M,1982.0,33.0,Black,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-22,06:53,,M,1982.0,33.0,Hispanic,Equipment/Inspection Violation,Equipment,False,,Citation,False,0-15 Min,False
2015-12-22,07:01,,M,1993.0,22.0,Black,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-22,07:03,,,,,,,,False,,,,,False
2015-12-22,08:30,,M,1989.0,26.0,White,Seatbelt Violation,Seat belt,False,,Citation,False,0-15 Min,False
2015-12-22,09:39,,F,1965.0,50.0,Hispanic,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-22,10:40,,M,1966.0,49.0,White,Equipment/Inspection Violation,Equipment,False,,Warning,False,0-15 Min,False
2015-12-22,10:46,,M,1945.0,70.0,Black,Other Traffic Violation,Moving violation,False,,Citation,False,30+ Min,False
2015-12-22,12:04,,M,1996.0,19.0,White,Other Traffic Violation,Moving violation,False,,Warning,False,0-15 Min,False
2015-12-22,12:53,,,,,,,,False,,,,,False
2015-12-22,22:44,,F,1993.0,22.0,Black,Registration Violation,Registration/plates,False,,Citation,False,0-15 Min,False
2015-12-22,22:58,,M,1990.0,25.0,Hispanic,Equipment/Inspection Violation,Equipment,False,,Warning,False,0-15 Min,False
2015-12-22,23:13,,M,1978.0,37.0,Black,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-22,23:27,,M,1987.0,28.0,White,Seatbelt Violation,Seat belt,False,,Citation,False,0-15 Min,False
2015-12-23,00:23,,F,1984.0,31.0,Black,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-23,00:42,,M,1972.0,43.0,White,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-23,08:40,,M,1977.0,38.0,White,Speeding,Speeding,False,,Warning,False,0-15 Min,False
2015-12-23,09:59,,F,1999.0,16.0,White,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-23,10:49,,M,1972.0,43.0,White,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-23,11:18,,M,1955.0,60.0,Hispanic,Other Traffic Violation,Moving violation,False,,Warning,False,0-15 Min,False
2015-12-23,11:42,,F,1965.0,50.0,White,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-23,15:01,,M,1956.0,59.0,White,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-24,04:07,,M,1976.0,39.0,Hispanic,Other Traffic Violation,Moving violation,False,,Citation,False,0-15 Min,False
2015-12-24,13:10,,M,1979.0,36.0,Hispanic,Equipment/Inspection Violation,Equipment,False,,Warning,False,0-15 Min,False
2015-12-24,14:21,,F,1964.0,51.0,White,Call for Service,Other,False,,Citation,False,0-15 Min,False
2015-12-24,19:04,,M,1985.0,30.0,Hispanic,Registration Violation,Registration/plates,False,,Citation,False,0-15 Min,False
2015-12-25,09:06,,M,1993.0,22.0,White,Call for Service,Other,False,,Citation,False,0-15 Min,False
2015-12-25,10:50,,F,1993.0,22.0,Hispanic,Call for Service,Other,False,,Citation,False,0-15 Min,False
2015-12-25,20:30,,M,1989.0,26.0,White,Call for Service,Other,False,,No Action,False,16-30 Min,False
2015-12-26,08:43,,F,1989.0,26.0,White,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-26,08:47,,M,1983.0,32.0,Black,Speeding,Speeding,False,,Warning,False,0-15 Min,False
2015-12-26,09:07,,M,1942.0,73.0,Asian,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-26,09:43,,M,1992.0,23.0,Hispanic,Seatbelt Violation,Seat belt,False,,Citation,False,0-15 Min,False
2015-12-26,10:41,,,,,,,,False,,,,,False
2015-12-26,11:33,,M,1971.0,44.0,White,Registration Violation,Registration/plates,False,,Warning,False,0-15 Min,False
2015-12-26,11:50,,M,1991.0,24.0,White,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-26,13:56,,M,1944.0,71.0,White,Speeding,Speeding,False,,Warning,False,0-15 Min,False
2015-12-26,14:08,,M,1962.0,53.0,White,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-26,16:34,,F,1967.0,48.0,White,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-26,18:37,,F,1966.0,49.0,White,Other Traffic Violation,Moving violation,False,,Warning,False,0-15 Min,False
2015-12-26,20:22,,M,1947.0,68.0,White,Other Traffic Violation,Moving violation,False,,Warning,False,0-15 Min,False
2015-12-26,21:16,,M,1991.0,24.0,White,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-26,22:11,,M,1961.0,54.0,White,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-26,22:21,,F,1953.0,62.0,White,Speeding,Speeding,False,,Warning,False,0-15 Min,False
2015-12-26,23:18,,M,1969.0,46.0,Hispanic,Registration Violation,Registration/plates,False,,Arrest Driver,True,16-30 Min,False
2015-12-26,23:36,,F,1958.0,57.0,White,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-27,00:15,,M,1985.0,30.0,White,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-27,00:27,,M,1987.0,28.0,Hispanic,Registration Violation,Registration/plates,False,,Arrest Driver,True,16-30 Min,False
2015-12-27,00:57,,M,1983.0,32.0,Hispanic,Registration Violation,Registration/plates,False,,Citation,False,0-15 Min,False
2015-12-27,02:54,,F,1990.0,25.0,Hispanic,Call for Service,Other,False,,No Action,False,0-15 Min,False
2015-12-27,07:34,,F,1970.0,45.0,Hispanic,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-27,08:09,,F,1986.0,29.0,Black,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-27,08:33,,M,1950.0,65.0,White,Other Traffic Violation,Moving violation,False,,Citation,False,0-15 Min,False
2015-12-27,08:48,,M,1972.0,43.0,White,Registration Violation,Registration/plates,False,,Citation,False,0-15 Min,False
2015-12-27,08:55,,F,1992.0,23.0,White,Seatbelt Violation,Seat belt,False,,Citation,False,0-15 Min,False
2015-12-27,09:19,,M,1985.0,30.0,Hispanic,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-27,09:41,,,,,,,,False,,,,,False
2015-12-27,10:01,,M,1972.0,43.0,White,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-27,10:09,,M,1982.0,33.0,Black,Equipment/Inspection Violation,Equipment,False,,Citation,False,0-15 Min,False
2015-12-27,10:23,,M,1972.0,43.0,White,Speeding,Speeding,False,,Warning,False,0-15 Min,False
2015-12-27,10:30,,M,1997.0,18.0,White,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-27,11:50,,M,1979.0,36.0,White,Equipment/Inspection Violation,Equipment,False,,Warning,False,0-15 Min,False
2015-12-27,12:03,,M,1988.0,27.0,Black,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-27,13:27,,F,1980.0,35.0,White,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-27,13:50,,F,1995.0,20.0,White,Registration Violation,Registration/plates,False,,Citation,False,0-15 Min,False
2015-12-27,14:10,,M,1986.0,29.0,White,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-27,15:51,,M,1985.0,30.0,Black,Speeding,Speeding,False,,Warning,False,0-15 Min,False
2015-12-27,17:27,,M,1959.0,56.0,White,Equipment/Inspection Violation,Equipment,False,,Warning,False,0-15 Min,False
2015-12-27,17:30,,M,1952.0,63.0,White,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-27,17:43,,F,1968.0,47.0,White,Other Traffic Violation,Moving violation,False,,Citation,False,0-15 Min,False
2015-12-27,20:39,,F,1986.0,29.0,White,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-27,20:49,,M,1965.0,50.0,White,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-27,22:44,,M,1968.0,47.0,Black,Seatbelt Violation,Seat belt,False,,Citation,False,0-15 Min,False
2015-12-27,23:06,,M,1970.0,45.0,White,Registration Violation,Registration/plates,False,,Citation,False,0-15 Min,False
2015-12-27,23:18,,M,1986.0,29.0,White,Other Traffic Violation,Moving violation,False,,Citation,False,0-15 Min,False
2015-12-27,23:32,,F,1984.0,31.0,White,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-27,23:43,,M,1997.0,18.0,White,Other Traffic Violation,Moving violation,False,,Citation,False,0-15 Min,False
2015-12-27,23:54,,M,1988.0,27.0,White,Equipment/Inspection Violation,Equipment,False,,Warning,False,0-15 Min,False
2015-12-28,00:30,,M,1984.0,31.0,White,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-28,02:28,,,,,,,,False,,,,,False
2015-12-28,06:47,,M,1986.0,29.0,White,Seatbelt Violation,Seat belt,False,,Citation,False,0-15 Min,False
2015-12-28,06:49,,M,1982.0,33.0,Hispanic,Equipment/Inspection Violation,Equipment,False,,Citation,False,0-15 Min,False
2015-12-28,06:51,,M,1960.0,55.0,White,Speeding,Speeding,False,,Warning,False,0-15 Min,False
2015-12-28,07:29,,M,1954.0,61.0,White,Other Traffic Violation,Moving violation,False,,Citation,False,30+ Min,False
2015-12-28,08:28,,M,1978.0,37.0,White,Other Traffic Violation,Moving violation,False,,No Action,False,16-30 Min,False
2015-12-28,09:01,,F,1988.0,27.0,White,Seatbelt Violation,Seat belt,False,,Citation,False,0-15 Min,False
2015-12-28,09:23,,F,1959.0,56.0,White,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-28,09:30,,F,1983.0,32.0,White,Equipment/Inspection Violation,Equipment,False,,Citation,False,0-15 Min,False
2015-12-28,10:25,,M,1988.0,27.0,White,Seatbelt Violation,Seat belt,False,,Citation,False,0-15 Min,False
2015-12-28,10:38,,F,1995.0,20.0,White,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-28,11:02,,M,1977.0,38.0,Hispanic,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-28,11:05,,F,1996.0,19.0,White,APB,Other,True,Incident to Arrest,Citation,False,16-30 Min,True
2015-12-28,11:28,,M,1965.0,50.0,White,Speeding,Speeding,False,,Citation,False,16-30 Min,False
2015-12-28,12:01,,,,,,,,False,,,,,False
2015-12-28,13:39,,M,1990.0,25.0,White,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-28,14:16,,F,1988.0,27.0,White,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-28,14:34,,M,1992.0,23.0,Hispanic,Other Traffic Violation,Moving violation,False,,Citation,False,0-15 Min,False
2015-12-28,21:41,,M,1999.0,16.0,White,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-28,22:43,,M,1983.0,32.0,White,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-28,22:59,,M,1971.0,44.0,White,Other Traffic Violation,Moving violation,False,,Citation,False,0-15 Min,False
2015-12-29,00:11,,M,1984.0,31.0,White,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-29,00:58,,F,1980.0,35.0,White,Other Traffic Violation,Moving violation,False,,Citation,False,0-15 Min,False
2015-12-29,05:31,,F,1960.0,55.0,White,Call for Service,Other,False,,No Action,False,16-30 Min,False
2015-12-29,11:05,,M,1970.0,45.0,Hispanic,Equipment/Inspection Violation,Equipment,False,,Citation,False,0-15 Min,False
2015-12-29,11:16,,F,1984.0,31.0,White,Registration Violation,Registration/plates,False,,Citation,False,0-15 Min,False
2015-12-29,12:11,,M,1996.0,19.0,Hispanic,Registration Violation,Registration/plates,False,,Citation,False,0-15 Min,False
2015-12-29,13:28,,M,1990.0,25.0,Hispanic,Equipment/Inspection Violation,Equipment,False,,Citation,False,0-15 Min,False
2015-12-29,14:22,,M,1974.0,41.0,White,Other Traffic Violation,Moving violation,False,,No Action,False,0-15 Min,False
2015-12-29,15:16,,M,1972.0,43.0,Hispanic,Seatbelt Violation,Seat belt,False,,Warning,False,0-15 Min,False
2015-12-29,16:41,,M,1991.0,24.0,White,Other Traffic Violation,Moving violation,False,,Citation,False,30+ Min,False
2015-12-29,23:22,,M,1989.0,26.0,White,Seatbelt Violation,Seat belt,False,,Warning,False,0-15 Min,False
2015-12-29,23:25,,M,1987.0,28.0,Black,Registration Violation,Registration/plates,False,,Citation,False,0-15 Min,False
2015-12-30,00:39,,M,1992.0,23.0,White,Equipment/Inspection Violation,Equipment,False,,Warning,False,0-15 Min,False
2015-12-30,02:21,,F,1994.0,21.0,Hispanic,Equipment/Inspection Violation,Equipment,False,,Citation,False,0-15 Min,False
2015-12-30,06:57,,M,1956.0,59.0,White,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-30,07:32,,F,1967.0,48.0,Black,Other Traffic Violation,Moving violation,False,,Warning,False,0-15 Min,False
2015-12-30,07:51,,F,1978.0,37.0,White,Speeding,Speeding,False,,Warning,False,0-15 Min,False
2015-12-30,08:24,,M,1951.0,64.0,White,Special Detail/Directed Patrol,Other,False,,N/D,False,16-30 Min,False
2015-12-30,08:35,,F,1990.0,25.0,White,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-30,08:51,,F,1987.0,28.0,Hispanic,Speeding,Speeding,True,"Probable Cause,Reasonable Suspicion",Citation,False,30+ Min,True
2015-12-30,09:49,,F,1991.0,24.0,Black,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-30,10:15,,M,1983.0,32.0,White,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-30,10:38,,M,1994.0,21.0,White,Other Traffic Violation,Moving violation,False,,Citation,False,16-30 Min,False
2015-12-30,10:56,,M,1989.0,26.0,Asian,Equipment/Inspection Violation,Equipment,False,,Citation,False,0-15 Min,False
2015-12-30,11:08,,M,1990.0,25.0,Hispanic,Registration Violation,Registration/plates,False,,Citation,False,0-15 Min,False
2015-12-30,11:31,,M,1985.0,30.0,White,Other Traffic Violation,Moving violation,False,,Citation,False,0-15 Min,False
2015-12-30,11:42,,F,1966.0,49.0,White,Other Traffic Violation,Moving violation,False,,Citation,False,0-15 Min,False
2015-12-30,13:15,,M,1992.0,23.0,White,Seatbelt Violation,Seat belt,True,Incident to Arrest,Arrest Passenger,True,16-30 Min,False
2015-12-30,13:24,,M,1967.0,48.0,White,Equipment/Inspection Violation,Equipment,False,,N/D,False,30+ Min,False
2015-12-30,13:27,,,,,,,,False,,,,,False
2015-12-30,15:42,,M,1974.0,41.0,White,Speeding,Speeding,False,,Citation,False,16-30 Min,False
2015-12-30,16:19,,F,1989.0,26.0,White,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-30,17:07,,,,,,,,False,,,,,False
2015-12-30,17:39,,M,1996.0,19.0,Hispanic,Speeding,Speeding,False,,Citation,False,16-30 Min,False
2015-12-30,23:26,,F,1994.0,21.0,Hispanic,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-30,23:33,,F,1983.0,32.0,Hispanic,Seatbelt Violation,Seat belt,False,,Citation,False,0-15 Min,False
2015-12-31,00:00,,F,1993.0,22.0,White,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-31,00:01,,M,1966.0,49.0,White,Other Traffic Violation,Moving violation,False,,Citation,False,0-15 Min,False
2015-12-31,06:31,,M,1989.0,26.0,White,Other Traffic Violation,Moving violation,False,,Citation,False,0-15 Min,False
2015-12-31,06:32,,M,1975.0,40.0,White,Speeding,Speeding,False,,Citation,False,16-30 Min,False
2015-12-31,06:49,,M,1943.0,72.0,White,Speeding,Speeding,False,,Warning,False,0-15 Min,False
2015-12-31,07:06,,M,1970.0,45.0,Black,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-31,07:14,,M,1978.0,37.0,Hispanic,Registration Violation,Registration/plates,False,,Citation,False,0-15 Min,False
2015-12-31,07:27,,M,1997.0,18.0,White,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-31,08:14,,F,1960.0,55.0,White,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-31,08:41,,M,1992.0,23.0,White,Speeding,Speeding,False,,No Action,False,0-15 Min,False
2015-12-31,09:17,,F,1995.0,20.0,White,Speeding,Speeding,False,,Warning,False,16-30 Min,False
2015-12-31,13:50,,F,1982.0,33.0,Hispanic,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-31,14:21,,F,1988.0,27.0,White,Equipment/Inspection Violation,Equipment,False,,Citation,False,0-15 Min,False
2015-12-31,15:36,,F,1996.0,19.0,Hispanic,Equipment/Inspection Violation,Equipment,False,,Warning,False,0-15 Min,False
2015-12-31,16:38,,F,1988.0,27.0,White,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-31,19:44,,F,1969.0,46.0,White,Speeding,Speeding,False,,Warning,False,0-15 Min,False
2015-12-31,19:55,,F,1974.0,41.0,White,Registration Violation,Registration/plates,False,,Citation,False,0-15 Min,False
2015-12-31,20:20,,M,1993.0,22.0,White,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-31,20:25,,M,1992.0,23.0,Hispanic,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-31,20:27,,M,1986.0,29.0,White,Speeding,Speeding,False,,Warning,False,0-15 Min,False
2015-12-31,20:35,,F,1982.0,33.0,White,Equipment/Inspection Violation,Equipment,False,,Warning,False,0-15 Min,False
2015-12-31,20:45,,M,1992.0,23.0,White,Other Traffic Violation,Moving violation,False,,Warning,False,0-15 Min,False
2015-12-31,21:42,,M,1993.0,22.0,White,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-31,22:46,,M,1959.0,56.0,Hispanic,Speeding,Speeding,False,,Citation,False,0-15 Min,False
